ProductID,ProductName,Price,CategoryID,Class,ModifyDate,Resistant,IsAllergic,VitalityDays
1,Flour - Whole Wheat,74.2988,3,Medium,2018-02-16 08:21:49.190,Durable,False,313
2,Cookie Chocolate Chip With,91.2329,3,Medium,2017-02-12 11:39:10.970,Durable,False,182
3,Onions - Cippolini,9.1379,9,Medium,2018-03-15 08:11:51.560,Weak,False,19
4,"Sauce - Gravy, Au Jus, Mix",54.3055,9,Medium,2017-07-16 00:46:28.880,Durable,False,86
5,Artichokes - Jerusalem,65.4771,2,Low,2017-08-16 14:13:35.430,Durable,True,54
6,Wine - Magnotta - Cab Sauv,79.7184,8,High,2017-05-25 15:08:39.690,Durable,False,39
7,Table Cloth - 53x69 Colour,31.837,9,Medium,2017-02-24 15:14:30.050,Durable,False,9999
8,Halibut - Steaks,89.8573,5,Medium,2018-03-24 05:21:21.890,Durable,True,68
9,Rabbit - Whole,84.4219,11,Medium,2017-06-17 12:12:04.670,Durable,False,79
10,Scampi Tail,95.0957,4,Low,2017-07-30 10:11:45.990,Weak,True,14
11,Garbage Bags - Clear,6.2949,9,Low,2017-01-05 21:02:21.330,Durable,True,9999
12,Ezy Change Mophandle,49.3356,4,Medium,2017-11-01 09:49:59.030,Durable,True,54
13,"Water, Tap",28.2232,11,Low,2017-01-16 19:49:10.930,Durable,False,88
14,Beef - Top Sirloin,3.3324,7,Medium,2017-02-26 11:40:47.850,Durable,True,75
15,"Spoon - Soup, Plastic",32.442,1,Low,2017-03-03 09:47:09.310,Weak,True,27
16,Kellogs Special K Cereal,54.7246,2,Low,2017-01-23 09:25:47.110,Durable,True,68
17,"Wine - White, Mosel Gold",43.9182,10,Medium,2017-03-01 14:03:04.920,Durable,False,24
18,"Lamb - Whole, Fresh",23.3966,10,Medium,2017-12-19 16:45:04.730,Durable,False,5
19,Tea - Earl Grey,22.5614,3,Medium,2017-06-14 22:39:53.340,Weak,True,36
20,Chocolate - Feathers,85.9011,3,Low,2017-07-21 11:13:57.550,Durable,True,22
21,Kiwi,46.7252,7,High,2018-05-09 08:59:46.150,Durable,False,78
22,Rice - Jasmine Sented,27.8955,6,Medium,2017-05-09 14:08:23.630,Weak,False,267
23,Crab - Imitation Flakes,79.0184,11,Medium,2017-08-19 07:18:29.890,Durable,True,73
24,"Beer - Alexander Kieths, Pale Ale",89.037,3,Medium,2017-05-23 03:36:02.420,Durable,True,82
25,Soupcontfoam16oz 116con,80.7666,10,High,2017-04-09 15:30:41.250,Durable,True,38
26,Squid U5 - Thailand,33.7821,11,Medium,2018-03-26 19:31:26.970,Weak,False,82
27,Chocolate - Compound Coating,17.1724,1,Medium,2017-10-29 17:27:27.280,Durable,False,84
28,Sobe - Tropical Energy,12.3153,9,High,2017-10-25 04:23:48.230,Durable,True,57
29,Spinach - Baby,33.5883,7,Low,2017-08-06 17:21:24.000,Durable,True,59
30,"Cheese - Brie, Triple Creme",67.899,6,Low,2018-03-21 19:28:46.740,Weak,False,6
31,Yeast Dry - Fermipan,73.9851,2,Medium,2017-04-17 23:33:06.110,Durable,False,349
32,Lettuce - Treviso,96.4127,3,High,2017-01-09 18:29:05.790,Durable,True,55
33,Beans - Wax,45.5551,10,Medium,2017-02-01 15:20:22.860,Weak,True,14
34,Mustard Prepared,43.3463,6,Medium,2017-09-21 16:05:20.820,Weak,False,41
35,"Water - Mineral, Natural",15.7233,6,Low,2017-10-01 15:36:07.080,Durable,True,75
36,Table Cloth 54x72 White,69.2574,9,Low,2018-03-04 18:24:57.500,Durable,True,9999
37,"Nut - Pistachio, Shelled",80.3171,2,Low,2017-02-27 14:01:39.130,Durable,False,81
38,Sage - Ground,81.6579,6,High,2017-09-26 00:45:35.600,Weak,False,69
39,Dried Figs,75.2059,11,Medium,2017-08-04 21:51:44.260,Weak,False,62
40,Cocktail Napkin Blue,8.9372,8,Low,2017-06-28 03:05:34.400,Durable,False,79
41,"Cup - 6oz, Foam",81.721,7,Medium,2018-03-15 16:02:55.860,Durable,True,82
42,Bread - Raisin Walnut Oval,81.0488,1,High,2018-04-01 08:39:17.290,Weak,False,59
43,Sponge Cake Mix - Chocolate,16.3983,9,High,2017-08-12 13:40:16.800,Weak,True,53
44,"Wine - White, Colubia Cresh",48.5981,7,High,2018-04-09 16:28:48.450,Durable,True,62
45,Beef - Ground Medium,79.5324,4,Medium,2018-03-23 17:00:00.370,Weak,True,64
46,Lambcasing,86.7915,9,High,2017-07-12 21:27:57.760,Durable,False,87
47,"Thyme - Lemon, Fresh",47.1339,9,High,2018-02-16 02:50:46.780,Weak,False,2
48,Pecan Raisin - Tarts,60.3625,7,Low,2017-11-26 03:31:03.240,Durable,False,202
49,Bacardi Breezer - Tropical,61.4317,8,High,2017-01-03 12:21:41.850,Durable,False,32
50,Pork - Kidney,43.2864,7,High,2018-04-21 00:02:16.210,Weak,True,61
51,Wine - Crozes Hermitage E.,81.0134,11,Medium,2017-05-16 18:38:05.230,Durable,False,25
52,"Turnip - White, Organic",55.6059,1,Low,2017-06-27 06:39:03.810,Durable,False,22
53,Cassis,92.6279,8,Medium,2018-02-16 15:42:44.950,Weak,True,40
54,"Liners - Banana, Paper",53.5592,9,Medium,2017-06-23 03:31:04.500,Weak,True,9999
55,Cinnamon Buns Sticky,6.6182,3,High,2018-03-05 08:20:42.050,Durable,False,24
56,Chips Potato Salt Vinegar 43g,46.4033,9,Low,2017-10-10 18:13:25.560,Weak,False,269
57,Sausage - Breakfast,12.2145,3,Low,2017-11-03 04:20:41.080,Durable,True,48
58,Dc Hikiage Hira Huba,20.1009,7,Low,2017-10-24 04:35:49.140,Durable,False,29
59,Pastry - Butterscotch Baked,73.5389,10,High,2017-04-08 09:15:47.620,Durable,False,37
60,"Pepper - Paprika, Hungarian",31.6949,2,Medium,2017-09-29 18:42:08.470,Weak,False,74
61,Sardines,62.546,8,Low,2017-12-03 21:41:12.420,Durable,False,19
62,Pears - Bosc,19.5217,1,Medium,2017-09-09 10:50:41.830,Durable,False,39
63,Cake - Mini Cheesecake,56.2689,9,Low,2017-08-18 11:59:57.890,Weak,False,4
64,Vinegar - Sherry,16.5229,6,Low,2017-08-05 16:43:17.930,Durable,True,74
65,Brandy - Bar,21.1106,3,High,2017-04-14 10:38:39.870,Weak,False,68
66,Pie Filling - Cherry,9.8823,7,Medium,2018-05-06 02:33:15.540,Weak,False,19
67,Wine - Sogrape Mateus Rose,3.7805,5,Low,2017-09-30 18:29:36.160,Durable,True,45
68,"Beets - Candy Cane, Organic",84.8769,6,High,2017-09-04 03:43:50.120,Durable,False,241
69,Raspberries - Fresh,87.6092,1,Low,2017-10-04 20:04:40.780,Durable,True,3
70,Squid - Tubes / Tenticles 10/20,63.1846,4,Low,2017-05-08 15:22:11.810,Weak,True,85
71,Cheese - Wine,74.4076,6,Low,2018-04-04 19:24:07.990,Durable,False,4
72,Bar - Granola Trail Mix Fruit Nut,62.2603,4,High,2017-10-13 13:17:29.330,Durable,False,16
73,Appetizer - Sausage Rolls,48.1907,11,Low,2017-05-17 18:53:20.470,Weak,True,34
74,Carbonated Water - Cherry,13.6241,7,Medium,2018-04-26 19:34:18.940,Durable,False,22
75,Chef Hat 20cm,4.18,8,High,2017-09-14 19:11:01.690,Durable,False,56
76,Wine - Fume Blanc Fetzer,65.6765,6,Low,2017-02-08 00:20:28.860,Durable,False,27
77,Potatoes - Idaho 100 Count,11.4971,9,Medium,2018-02-04 00:28:06.840,Durable,False,77
78,Wine - Magnotta - Belpaese,30.4202,4,Medium,2017-09-18 14:49:41.440,Weak,False,33
79,"Pasta - Penne, Rigate, Dry",9.5045,11,High,2017-07-09 10:36:02.050,Weak,False,310
80,Wasabi Powder,93.9752,2,High,2018-02-04 18:02:43.490,Weak,True,83
81,Cookies - Assorted,86.6483,2,Medium,2017-02-08 16:40:40.180,Durable,False,330
82,Jolt Cola - Electric Blue,56.8099,5,Low,2018-04-12 13:56:24.050,Durable,False,26
83,Lamb - Ground,50.8837,1,High,2017-10-22 16:02:06.370,Durable,False,59
84,Peas - Frozen,90.3019,1,Medium,2017-08-25 17:19:07.790,Durable,False,343
85,Cheese - Parmesan Cubes,86.8857,7,High,2017-11-06 00:50:41.510,Durable,False,5
86,Longos - Grilled Chicken With,18.3791,2,Low,2018-02-28 16:54:02.310,Weak,False,63
87,Wine - Pinot Noir Latour,3.7847,7,Low,2017-04-02 02:46:20.850,Durable,False,57
88,Remy Red,91.996,2,Low,2017-12-19 11:49:18.370,Durable,False,86
89,"Beef - Ground, Extra Lean, Fresh",36.7281,3,Medium,2017-11-26 07:44:38.770,Weak,True,3
90,Flavouring - Orange,69.32,9,High,2018-04-30 21:22:41.530,Durable,True,52
91,General Purpose Trigger,57.0429,6,High,2017-05-02 14:04:16.410,Durable,True,89
92,"Wine - Red, Colio Cabernet",60.2161,1,Low,2017-09-13 09:25:50.000,Weak,False,42
93,Bandage - Fexible 1x3,8.119,8,Low,2017-06-20 15:29:47.970,Durable,False,53
94,V8 - Berry Blend,43.5109,9,High,2018-03-15 03:09:35.790,Weak,False,23
95,Beans - Kidney White,46.3913,1,High,2017-12-02 05:24:21.990,Durable,False,21
96,Cheese - Bocconcini,62.1993,7,High,2017-07-07 05:12:14.030,Durable,False,6
97,Veal - Inside,24.7798,4,Medium,2017-08-14 20:39:19.390,Weak,True,35
98,Shrimp - 31/40,99.8755,3,High,2017-01-07 20:56:58.860,Weak,False,79
99,Mustard - Seed,27.4874,5,Low,2017-12-27 05:50:08.570,Weak,True,83
100,"Pork - Loin, Bone - In",69.6501,9,Low,2018-03-27 14:26:44.840,Durable,False,79
101,"Soup - Campbells, Lentil",83.011,4,Medium,2018-02-19 02:58:21.610,Durable,False,66
102,"Rosemary - Primerba, Paste",62.257,4,High,2017-06-14 23:06:56.660,Durable,False,77
103,Cream Of Tartar,72.7534,7,Low,2017-02-22 07:26:22.460,Durable,False,4
104,Tia Maria,98.2471,5,High,2018-01-04 20:59:30.040,Durable,False,30
105,Ecolab - Mikroklene 4/4 L,68.8789,1,Medium,2017-01-17 04:38:08.220,Durable,True,85
106,Pickerel - Fillets,18.753,7,High,2017-12-11 05:20:35.910,Weak,False,72
107,Bread - French Baquette,7.4151,1,High,2017-02-10 11:45:43.340,Weak,False,72
108,Pasta - Orecchiette,79.0038,1,High,2018-03-01 20:08:26.010,Weak,True,49
109,Muffin - Zero Transfat,49.3791,1,Medium,2018-02-15 08:20:02.820,Durable,False,23
110,Black Currants,40.9417,9,High,2018-01-26 08:00:13.180,Durable,False,55
111,Scallops 60/80 Iqf,34.9061,11,Medium,2018-01-13 17:45:18.720,Durable,False,75
112,Browning Caramel Glace,81.7943,10,High,2017-02-15 13:30:59.640,Weak,False,59
113,Ocean Spray - Kiwi Strawberry,10.5964,7,Low,2017-04-17 17:59:47.080,Durable,False,67
114,Veal - Osso Bucco,79.5638,8,High,2017-07-11 15:13:04.140,Weak,True,47
115,Ocean Spray - Ruby Red,45.0466,11,Low,2017-08-22 02:01:28.280,Weak,False,67
116,Steam Pan - Half Size Deep,5.736,3,Low,2017-12-31 07:44:48.370,Weak,True,14
117,Ketchup - Tomato,68.638,11,High,2018-03-27 18:48:35.460,Weak,False,18
118,Garbag Bags - Black,65.967,9,High,2018-05-02 18:40:50.110,Weak,False,9999
119,Soup Campbells - Italian Wedding,29.6372,11,Medium,2018-02-06 15:52:36.430,Durable,False,80
120,Water - Spring Water 500ml,2.7314,2,Medium,2017-06-23 17:44:37.560,Durable,False,48
121,Muffin Batt - Blueberry Passion,6.0976,11,Low,2018-02-03 23:46:54.680,Durable,False,21
122,Table Cloth 62x114 White,11.7845,4,High,2018-02-19 06:40:17.800,Weak,False,9999
123,Oil - Shortening - All - Purpose,48.1487,4,Low,2018-02-15 19:59:11.350,Durable,False,30
124,Macaroons - Two Bite Choc,18.2891,4,Low,2017-10-13 22:41:59.260,Durable,True,49
125,"Nut - Chestnuts, Whole",6.1417,9,Low,2017-01-07 01:17:55.400,Weak,False,52
126,Crackers - Trio,14.1914,6,Low,2017-07-23 09:58:17.980,Durable,False,21
127,Island Oasis - Mango Daiquiri,54.1413,8,Medium,2017-04-25 21:47:41.350,Durable,False,70
128,Coffee - Irish Cream,4.6797,2,Medium,2017-07-12 15:43:44.680,Durable,False,5
129,Chicken - Soup Base,67.2329,7,High,2017-05-26 14:09:56.940,Durable,True,43
130,Beef Wellington,41.9808,2,Low,2017-03-11 13:58:47.650,Durable,False,78
131,Anchovy Paste - 56 G Tube,40.8967,3,Medium,2017-11-03 03:41:09.480,Durable,False,38
132,Beer - Blue,11.6217,6,High,2018-01-28 03:31:07.970,Weak,False,64
133,Beef - Top Sirloin - Aaa,2.9327,11,Low,2018-01-30 08:59:32.870,Weak,False,71
134,Wine - Toasted Head,39.8545,2,High,2017-08-21 20:09:17.220,Weak,True,50
135,Wiberg Super Cure,10.9641,10,Low,2018-04-25 15:04:21.890,Durable,False,65
136,Vol Au Vents,24.3913,10,Medium,2018-01-03 17:33:43.530,Weak,True,57
137,"Wine - White, Schroder And Schyl",84.0566,10,Low,2018-02-19 06:30:01.590,Durable,False,89
138,"Rum - Coconut, Malibu",52.6367,7,Low,2018-02-24 19:02:36.330,Durable,False,55
139,Chicken - Wieners,21.423,1,High,2017-08-09 12:40:59.570,Weak,False,53
140,"Oregano - Dry, Rubbed",68.1326,11,High,2018-04-04 19:30:05.600,Durable,False,362
141,Tea - Herbal Sweet Dreams,10.964,1,Low,2018-01-19 05:08:18.970,Durable,True,53
142,"Pork - Bacon, Double Smoked",24.7809,6,Medium,2017-06-10 06:37:54.840,Weak,True,52
143,Watercress,42.6169,1,Medium,2018-03-13 03:29:15.560,Durable,True,24
144,"Placemat - Scallop, White",95.7865,5,Medium,2018-03-09 23:44:25.600,Durable,False,68
145,Wine - Chardonnay South,34.4139,9,Low,2017-04-18 03:37:22.800,Durable,False,72
146,Bananas,75.2486,7,High,2017-03-18 00:33:16.760,Durable,False,21
147,Cheese - Mozzarella,49.6197,5,High,2017-05-29 15:26:02.910,Durable,False,2
148,Beer - Sleemans Cream Ale,28.5553,11,Medium,2018-04-19 00:16:43.830,Durable,True,4
149,Zucchini - Yellow,98.4644,10,High,2017-07-25 01:08:07.500,Weak,True,74
150,Langers - Ruby Red Grapfruit,40.6552,9,High,2018-04-10 21:39:33.620,Durable,False,18
151,"Mushrooms - Black, Dried",93.5613,7,High,2017-08-19 10:23:38.570,Weak,True,75
152,"Lentils - Red, Dry",58.8128,7,Medium,2017-08-22 01:58:29.290,Durable,False,237
153,Arizona - Green Tea,70.2382,4,Low,2017-04-10 05:04:22.440,Weak,False,72
154,Ice Cream Bar - Drumstick,24.756,4,Medium,2017-07-06 12:05:31.010,Weak,True,6
155,"Peas - Pigeon, Dry",63.5524,9,High,2017-02-21 14:39:50.150,Weak,False,226
156,Sprouts - Alfalfa,71.2264,1,High,2018-05-09 20:18:03.820,Durable,False,85
157,"Juice - Cranberry, 341 Ml",14.1082,11,Medium,2017-09-06 03:07:45.320,Durable,False,16
158,Apricots Fresh,54.4643,4,High,2017-09-18 08:44:23.210,Durable,False,5
159,Eggplant - Asian,92.1053,7,Medium,2017-12-29 19:41:34.640,Durable,True,54
160,Beef Ground Medium,54.6874,7,Medium,2017-11-03 18:39:50.240,Weak,True,34
161,Longos - Chicken Wings,64.6118,10,Low,2017-08-18 07:32:54.550,Weak,False,57
162,Sauce - Demi Glace,2.7353,11,Medium,2017-12-08 20:01:58.660,Weak,True,82
163,Tomatoes Tear Drop,11.7708,6,Low,2017-10-07 05:58:29.070,Durable,True,35
164,Loquat,7.3982,11,Medium,2017-12-07 18:21:15.160,Durable,False,54
165,Bread Crumbs - Japanese Style,0.0449,6,Low,2017-03-26 04:19:03.700,Durable,False,86
166,Tray - 16in Rnd Blk,23.2843,5,High,2018-04-25 14:14:10.760,Durable,False,38
167,Knife Plastic - White,78.8615,11,Medium,2017-05-26 04:31:26.770,Durable,False,77
168,Milk - 2%,70.7419,6,Medium,2018-01-03 21:50:29.860,Durable,True,3
169,Water - Aquafina Vitamin,68.5996,10,Medium,2017-07-26 00:08:42.260,Durable,False,21
170,Initation Crab Meat,20.6553,7,Medium,2017-12-26 08:27:44.760,Durable,False,2
171,Gloves - Goldtouch Disposable,21.6794,5,High,2018-03-21 01:14:46.790,Durable,False,29
172,Sherry - Dry,16.0013,5,High,2017-01-31 23:45:59.130,Durable,False,308
173,Rosemary - Dry,44.544,8,Low,2017-09-24 05:59:50.530,Durable,False,265
174,Guinea Fowl,61.5047,11,High,2018-03-13 20:22:30.840,Durable,True,72
175,Oil - Safflower,91.7675,1,Low,2017-10-12 12:36:18.600,Weak,True,31
176,Smirnoff Green Apple Twist,81.3167,6,High,2017-08-27 17:08:59.840,Durable,True,25
177,"Coconut - Shredded, Sweet",69.1677,3,Medium,2018-04-18 03:11:02.240,Weak,True,67
178,Pernod,52.3623,10,High,2018-04-17 20:14:45.760,Weak,True,48
179,Yoghurt Tubes,83.8752,6,Low,2017-06-28 19:04:36.450,Durable,False,68
180,Chocolate - Dark,30.8932,3,Low,2018-03-01 00:44:38.640,Durable,True,46
181,Phyllo Dough,64.5718,1,Medium,2017-02-24 18:32:15.070,Durable,False,80
182,Campari,25.586,9,Low,2017-05-16 21:30:57.530,Weak,False,39
183,Spice - Peppercorn Melange,6.2154,4,High,2018-04-27 14:35:37.180,Weak,False,30
184,Hersey Shakes,26.5776,9,Low,2017-06-24 16:30:23.320,Weak,True,45
185,Foam Dinner Plate,48.4195,6,Low,2017-11-30 03:35:09.080,Weak,False,67
186,Muffin Mix - Blueberry,82.0839,8,Low,2017-03-15 01:42:40.190,Weak,False,54
187,"Pepper - Black, Whole",41.3835,3,Medium,2017-10-20 22:26:45.530,Durable,False,76
188,Cup - Translucent 7 Oz Clear,78.1768,8,High,2017-07-27 20:54:01.860,Durable,False,64
189,"Bread - Roll, Soft White Round",76.3021,5,High,2017-07-01 05:29:27.070,Durable,False,22
190,Cake - Cake Sheet Macaroon,39.7378,9,Medium,2018-04-25 18:46:18.070,Durable,True,46
191,"Hickory Smoke, Liquid",10.283,10,High,2017-04-30 14:25:58.210,Weak,False,75
192,"Wine - Magnotta, Merlot Sr Vqa",29.5923,7,Medium,2017-06-03 21:45:38.370,Durable,False,85
193,"Veal - Inside, Choice",60.5314,11,Medium,2017-02-26 23:21:01.690,Durable,False,14
194,Lettuce - Frisee,66.7357,6,Medium,2018-02-12 18:01:09.340,Durable,False,87
195,Beets - Mini Golden,3.5208,2,Medium,2017-08-18 11:57:11.040,Durable,False,82
196,Longos - Grilled Salmon With Bbq,8.2286,1,High,2017-02-11 09:06:20.300,Durable,False,28
197,Mussels - Cultivated,13.0101,1,Medium,2018-01-11 00:39:25.780,Durable,True,32
198,Lime Cordial - Roses,35.2187,1,Low,2017-04-06 09:08:00.390,Durable,False,22
199,Pork - Hock And Feet Attached,95.7415,10,Medium,2017-12-15 19:25:21.890,Weak,False,79
200,Garlic - Peeled,11.1295,5,Medium,2017-05-02 13:23:12.040,Weak,False,66
201,Grenadine,96.3871,8,Medium,2018-03-01 20:01:50.000,Weak,True,50
202,Bay Leaf,78.8778,11,Low,2017-10-02 17:35:33.050,Weak,True,30
203,"Chicken - Leg, Boneless",59.9557,1,High,2017-09-25 00:08:01.570,Weak,False,66
204,Scallop - St. Jaques,77.809,9,Medium,2017-12-06 16:40:22.750,Durable,True,65
205,"Turkey - Whole, Fresh",18.9757,5,High,2017-01-21 20:24:46.830,Weak,False,5
206,Cocoa Butter,77.56,3,Low,2017-07-19 10:37:39.440,Durable,False,31
207,Coffee - Hazelnut Cream,14.2688,10,Medium,2018-04-06 19:58:38.760,Durable,True,5
208,"Mushroom - Trumpet, Dry",8.7335,5,Medium,2017-06-06 08:41:51.600,Weak,False,242
209,Sugar - Fine,32.9885,3,Low,2018-01-31 23:29:12.410,Durable,False,339
210,"Cheese - Brie,danish",82.2358,3,High,2017-11-03 21:30:50.320,Durable,False,3
211,Wine - Prosecco Valdobiaddene,2.0587,9,Low,2017-01-22 17:07:01.570,Durable,True,17
212,Curry Paste - Madras,61.746,2,High,2017-09-28 06:52:59.570,Weak,True,33
213,Pate - Cognac,70.5891,10,High,2017-03-23 13:39:46.750,Weak,True,30
214,French Pastry - Mini Chocolate,61.2121,5,Low,2018-03-09 18:56:56.000,Durable,False,74
215,"Veal - Brisket, Provimi,bnls",90.1157,7,High,2017-09-10 00:07:35.160,Weak,False,65
216,Scallops - 10/20,39.0257,1,Low,2017-04-04 10:01:57.020,Durable,False,58
217,Bread - Multigrain,96.52,8,Medium,2017-12-21 05:26:21.480,Durable,True,55
218,Barramundi,85.1933,8,High,2017-04-15 13:28:05.740,Weak,True,15
219,Assorted Desserts,58.9787,5,Low,2017-01-08 14:46:06.070,Durable,False,84
220,Meldea Green Tea Liquor,17.961,10,Low,2017-01-12 02:36:23.500,Weak,False,17
221,Bread Crumbs - Panko,81.9008,3,Low,2017-07-06 15:47:25.220,Durable,False,89
222,"Sole - Dover, Whole, Fresh",0.6846,3,High,2018-03-08 07:37:24.910,Durable,False,2
223,Pail With Metal Handle 16l White,94.4399,1,Medium,2017-07-06 16:21:02.790,Durable,False,33
224,Flour - Pastry,28.8618,1,High,2017-08-09 05:22:24.190,Weak,False,235
225,Wine - Charddonnay Errazuriz,10.3722,3,Medium,2017-08-28 18:01:46.550,Weak,False,60
226,"Chestnuts - Whole,canned",92.0872,10,Medium,2017-10-18 03:29:08.410,Durable,True,247
